,date, pm25, pm10, o3, no2,3so2, co
355,12/08/2019,11.48,5.78,19.0,8.07,3.32,2.98
356,11/08/2019,10.2,4.85,17.65,7.55,4.07,2.85
357,10/08/2019,16.86,4.38,17.05,6.23,5.17,3.0
358,09/08/2019,16.23,7.3,19.21,6.54,5.97,3.0
359,08/08/2019,10.89,7.24,20.1,5.61,4.9,3.0
360,07/08/2019,11.84,5.33,20.6,7.37,4.33,3.0
361,06/08/2019,15.27,5.06,16.68,8.2,4.73,3.0
362,05/08/2019,18.24,5.98,16.78,5.7,5.07,3.0
363,04/08/2019,25.5,6.92,18.62,3.13,3.82,2.96
364,03/08/2019,18.09,8.83,20.24,3.99,3.04,2.9
365,02/08/2019,17.26,6.79,19.98,4.22,1.74,2.94
366,01/08/2019,20.14,6.74,21.58,4.67,2.9,2.96
367,31/07/2019,28.21,10.58,22.67,4.11,2.09,3.01
368,30/07/2019,23.95,9.95,26.12,4.05,2.99,2.96
369,29/07/2019,30.31,9.22,23.09,3.76,6.86,2.88
370,28/07/2019,34.91,10.72,25.47,10.49,7.55,3.0
371,27/07/2019,20.66,11.39,24.82,25.02,7.24,3.0
372,26/07/2019,25.45,7.17,17.98,24.15,6.31,2.78
373,25/07/2019,33.43,10.75,17.65,8.22,4.88,2.92
374,24/07/2019,37.33,13.93,22.14,8.32,3.49,3.0
375,23/07/2019,24.72,13.3,22.48,8.17,1.81,3.0
376,22/07/2019,19.22,9.84,13.47,7.74,2.57,3.0
377,21/07/2019,14.8,9.67,14.13,7.68,1.89,2.86
378,20/07/2019,18.39,5.6,15.1,7.89,3.51,2.83
379,19/07/2019,23.45,5.82,13.57,8.09,6.39,2.96
380,18/07/2019,28.26,6.92,17.31,7.6,4.59,2.94
381,17/07/2019,30.62,9.71,20.68,6.94,4.05,2.84
382,16/07/2019,36.36,10.9,21.35,5.06,5.54,1.49
383,15/07/2019,26.41,11.59,24.2,5.96,5.09,1.85
384,14/07/2019,19.82,9.66,22.43,4.78,4.77,3.0
385,13/07/2019,17.92,8.07,20.84,3.84,4.15,2.98
386,12/07/2019,20.52,7.31,18.67,5.52,4.01,2.82
387,11/07/2019,22.66,9.64,18.45,6.75,4.63,1.86
388,10/07/2019,27.91,9.65,17.5,5.97,4.72,2.9
389,09/07/2019,32.57,9.99,14.76,6.25,4.01,2.98
390,08/07/2019,21.15,10.59,15.07,6.55,3.23,3.0
391,07/07/2019,16.1,9.73,20.53,6.58,3.1,3.0
392,06/07/2019,17.24,6.75,21.56,3.92,3.07,3.0
393,05/07/2019,14.34,5.98,19.71,3.64,3.22,3.0
394,04/07/2019,20.02,5.84,17.21,5.05,2.86,2.98
395,03/07/2019,22.92,7.72,16.45,6.45,2.22,2.89
396,02/07/2019,22.47,8.97,18.82,6.76,2.25,3.02
397,01/07/2019,26.26,9.5,21.73,6.97,3.71,3.15
398,30/06/2019,30.56,8.84,20.38,3.91,2.87,3.09
399,29/06/2019,49.77,11.23,21.0,3.28,2.7,3.0
400,28/06/2019,43.51,19.77,20.08,7.44,4.32,3.0
401,27/06/2019,34.91,18.94,18.73,6.15,7.28,2.98
402,26/06/2019,29.92,14.91,22.5,7.35,4.44,2.84
403,25/06/2019,26.45,12.45,22.92,4.3,4.76,2.97
404,24/06/2019,30.77,11.88,23.93,3.93,4.18,3.0
405,23/06/2019,33.54,13.67,26.59,4.82,2.98,2.95
406,22/06/2019,22.7,14.43,27.23,4.77,2.83,2.61
407,21/06/2019,19.57,10.49,25.28,6.06,2.37,1.49
408,20/06/2019,17.46,9.28,23.59,5.97,3.25,1.44
409,19/06/2019,22.87,7.38,25.2,5.95,3.88,2.95
410,18/06/2019,21.96,8.46,26.29,6.83,3.13,3.08
411,17/06/2019,21.82,6.99,25.76,5.11,3.06,3.08
412,16/06/2019,24.61,7.22,26.97,2.6,3.09,3.16
413,15/06/2019,25.94,7.44,28.16,2.87,3.04,3.07
414,14/06/2019,18.77,9.13,27.64,4.03,3.03,3.05
415,13/06/2019,14.6,6.77,26.41,4.82,2.8,2.84
416,12/06/2019,15.02,5.9,23.5,7.57,1.8,3.0
417,11/06/2019,14.04,6.91,23.11,7.15,1.61,3.0
418,10/06/2019,20.58,7.42,24.95,4.21,3.81,3.0
419,09/06/2019,19.7,8.27,27.01,5.45,2.61,3.0
420,08/06/2019,26.85,6.8,25.43,4.46,2.34,3.0
421,07/06/2019,23.81,9.59,27.54,6.46,2.89,3.0
